@RELATION emotion

@ATTRIBUTE Dimension_0 CONTINUOUS
@ATTRIBUTE Dimension_1 CONTINUOUS
@ATTRIBUTE Dimension_2 CONTINUOUS
@ATTRIBUTE Dimension_3 CONTINUOUS
@ATTRIBUTE Dimension_4 CONTINUOUS
@ATTRIBUTE Dimension_5 CONTINUOUS
@ATTRIBUTE Dimension_6 CONTINUOUS
@ATTRIBUTE Dimension_7 CONTINUOUS
@ATTRIBUTE Dimension_8 CONTINUOUS
@ATTRIBUTE Dimension_9 CONTINUOUS
@ATTRIBUTE Dimension_10 CONTINUOUS
@ATTRIBUTE Dimension_11 CONTINUOUS
@ATTRIBUTE Dimension_12 CONTINUOUS
@ATTRIBUTE Dimension_13 CONTINUOUS
@ATTRIBUTE Dimension_14 CONTINUOUS
@ATTRIBUTE Dimension_15 CONTINUOUS
@ATTRIBUTE Dimension_16 CONTINUOUS
@ATTRIBUTE Dimension_17 CONTINUOUS
@ATTRIBUTE Dimension_18 CONTINUOUS
@ATTRIBUTE Dimension_19 CONTINUOUS
@ATTRIBUTE Dimension_20 CONTINUOUS
@ATTRIBUTE Dimension_21 CONTINUOUS
@ATTRIBUTE Dimension_22 CONTINUOUS
@ATTRIBUTE Dimension_23 CONTINUOUS
@ATTRIBUTE Dimension_24 CONTINUOUS
@ATTRIBUTE Dimension_25 CONTINUOUS
@ATTRIBUTE Dimension_26 CONTINUOUS
@ATTRIBUTE Dimension_27 CONTINUOUS
@ATTRIBUTE Dimension_28 CONTINUOUS
@ATTRIBUTE Dimension_29 CONTINUOUS
@ATTRIBUTE Dimension_30 CONTINUOUS
@ATTRIBUTE Dimension_31 CONTINUOUS
@ATTRIBUTE Dimension_32 CONTINUOUS
@ATTRIBUTE Dimension_33 CONTINUOUS
@ATTRIBUTE Dimension_34 CONTINUOUS
@ATTRIBUTE Dimension_35 CONTINUOUS
@ATTRIBUTE Dimension_36 CONTINUOUS
@ATTRIBUTE Dimension_37 CONTINUOUS
@ATTRIBUTE Dimension_38 CONTINUOUS
@ATTRIBUTE Dimension_39 CONTINUOUS
@ATTRIBUTE Dimension_40 CONTINUOUS
@ATTRIBUTE Dimension_41 CONTINUOUS
@ATTRIBUTE Dimension_42 CONTINUOUS
@ATTRIBUTE Dimension_43 CONTINUOUS
@ATTRIBUTE Dimension_44 CONTINUOUS
@ATTRIBUTE Dimension_45 CONTINUOUS
@ATTRIBUTE Dimension_46 CONTINUOUS
@ATTRIBUTE Dimension_47 CONTINUOUS
@ATTRIBUTE Dimension_48 CONTINUOUS
@ATTRIBUTE Dimension_49 CONTINUOUS
@ATTRIBUTE Emotion {happy, sad, angry, surprised, scared, disgusted, neutral}

@DATA
0.00501970457736, -0.0278884445814, -0.0372576160543, -0.00223281439944, -0.0794706578719, 0.1271251444, 0.0669424085243, 0.0172136744042, -0.0809822854219, 0.110086145878, 0.0305983843913, -0.14982534899, -0.0102104209458, 0.0772003368133, 0.0119182817632, -0.0244837960628, -0.0654454167707, 0.0630442985895, -0.0768988145697, -0.020921530083, -0.070116648453, 0.0675534925323, -0.042710865077, 0.0934831191512, -0.0324248651379, -0.0493129306794, -0.048545076805, 0.0491749013914, -0.0560000089449, -0.115803322467, -0.0188996489919, -0.0860295225405, -0.126550737551, -0.0153519165615, 0.0397619322264, 0.0310090098623, -0.00722259318853, 0.192511878103, -0.129147692519, -0.146385637765, -0.0606335853503, 0.0955661350855, 0.0216048756803, -0.0141086556518, 0.0340567156268, 0.108152546483, 0.0858970385078, -0.0599262344325, -0.0250063901729, -0.102111602501, disgusted
-0.146646320676, 0.0263945466094, 0.0156977876014, 0.0668676103578, -0.0123211041644, 0.113254601998, -0.0151547990247, 0.00490673010055, -0.0684962264516, -0.0505286448159, 0.0409097745991, -0.00653381127889, 0.0858934863779, -0.00916391444681, -0.0101702779768, 0.051224825348, 0.0105202030514, -0.13628935073, -0.0566379774868, 0.10746965193, 0.0259753242416, -0.0144759526458, -0.0381456704172, -0.0531674634437, 0.0846470423512, -0.0560303766201, 0.0405254694017, 0.0174070789632, -0.0792136904718, -0.0658398878101, 0.0708700088983, 0.0278039566417, -0.0134548220386, -0.0620066269478, 0.0287334624597, -0.0168966265228, -0.02747608468, -0.0630052057575, 0.00106809296561, 0.0262580470638, -0.0324654977182, 0.0261600460624, 0.0809685957157, -0.0397173145554, 0.0716269146607, 0.021995239742, 0.0377839690618, 0.0607209246041, 0.0480189377864, 0.0535785111347, disgusted
-0.161561546493, 0.00144932585203, 0.0448152530432, 0.0307125183787, -0.00949405887216, 0.0996312397959, 0.000343643844235, -0.00289827929612, -0.0370524957401, 0.00187877652492, 0.0635007361589, -0.024366417228, 0.0987707389843, 0.0427592640056, -0.0199561910462, 0.0980465801047, -0.0324955855276, -0.123547210408, -0.00858421989536, 0.00427877537131, 0.0128654766046, 0.0730658309442, -0.0262493383666, -0.117353910365, 0.0261794373435, -0.0520402057564, -0.0138001277615, 0.00287437456887, -0.0873830428917, -0.13535320002, 0.0144382051661, 0.0645292260856, -0.0738774413475, -0.0992034077447, -0.0201416591815, 0.0236922689907, 0.0313041163459, -0.07140803718, 0.142146560008, -0.14119267016, 0.0666858928321, 0.0180421048102, 0.0163871089691, -0.0367208320499, -0.106646423968, -0.0350650941412, 0.104090549819, -0.0411564422548, -0.104999300638, -0.0041081306523, disgusted
-0.152672288568, 0.0211777051337, 0.0356180652521, 0.0608557978775, 0.00556318577464, 0.111403257237, -0.00935715046701, -0.00853393843346, -0.0408501366583, -0.0259021604985, 0.0627537939371, -0.0361034124628, 0.0952166082169, 0.0191442629992, -0.0303041477515, 0.0931903574777, -0.00521628706433, -0.126964155067, -0.0354498921283, 0.0395627275714, 0.0200177201447, 0.0138642872997, -0.0741276582961, -0.0948452767563, 0.0431225739118, -0.0239187685554, -0.00106173924003, -0.0016542581683, -0.066404381239, -0.101452923286, 0.0199727744912, 0.0304051315756, -0.124797746137, -0.0327541929863, 0.0104110190647, 0.0325071537717, 0.0402619662433, -0.0918079107693, 0.0563855990237, -0.00212466525448, -0.0147582781883, -0.00885396500084, 0.0810096623321, 0.105561551787, -0.0166481380493, -0.0169355997644, 0.0841842780635, 0.0707140002414, -0.0925362997368, 0.0209720732821, disgusted
-0.0492068203171, -0.0712671561103, 0.0505168097253, -0.0323003958785, 0.0393667569288, 0.0137084841387, -0.185008937873, 0.106453005387, 0.0929205991869, 0.0274353384897, -0.00175069635017, 0.081278546219, -0.0354661577731, 0.120817657701, 0.0362675272585, -0.0730389699427, -0.155673782764, 0.0137422985854, -0.0257691827429, -0.0121786084809, 0.0171886629146, 0.0539680408228, -0.0457222332172, -0.0222146374152, 0.0584865101945, 0.0620792215944, 0.0498013467642, 0.103670384769, -0.051898176083, 0.00496303428599, -0.0828441641242, 0.121440081236, -0.0592891075802, 0.14221207432, -0.0204188883931, -0.148240259257, 0.0847353280598, 0.0293876451269, 0.0431661569251, -0.00770513326238, -0.14648496185, 0.016889245792, -0.00998810448447, -0.0392744333107, 0.0131206608504, 0.0151759496274, -0.073387572311, 0.0429355128123, 0.0386280824372, 0.0496093954367, disgusted
-0.0390006875835, -0.0950621107856, 0.0704001285415, -0.0101416200393, 0.0473742241912, -0.0247168636734, -0.150787682478, 0.0920815999219, 0.0500194885094, 0.0957791528191, -0.0936611450636, 0.131183984697, 0.0309909214303, 0.105941585175, 0.0385583357881, -0.0330288667189, -0.12484789834, -0.0120203788632, 0.0199110726074, -0.0238363027093, 0.037647311507, 0.0868550450625, -0.0418155343528, 0.0119100319762, -0.0404823337891, 0.13105464213, 0.117736114456, 0.0271492690284, -0.0770939734763, -0.0833029726337, -0.0293447627299, 0.0975199910853, -0.0309239270101, 0.0423085865188, -0.128992444261, -0.169877230388, -0.0334785644945, 0.0687266180179, 0.135916463782, 0.110954224713, -0.108494563604, 0.0745597543305, -0.0403213412365, 0.103339135185, 0.00235969722773, 0.162752636784, -0.121337838468, 0.0604850010795, 0.0461149459986, -0.0241116712874, disgusted
-0.0494457544237, -0.097351603261, 0.0613608168975, -0.044196318028, 0.0523528572321, 0.0301575879337, -0.156448683874, 0.110194848771, 0.148478304023, 0.102310585373, -0.062430903471, 0.0814293483256, -0.0511278535654, 0.101139042883, 0.0173615851789, -0.0741427133445, -0.194408274774, 0.0214542473834, -0.0109164217182, -0.10689700336, 0.0113658831943, 0.0467025641961, -0.0230172256029, 0.0097576656636, -0.0315173445501, 0.187444114955, 0.109337091776, 0.0758057952875, -0.071884614331, -0.0822541976602, -0.0442695261852, 0.0790025249446, 0.00355549244994, 0.062682430093, -0.0250860931821, -0.0895050294279, 0.0626487157368, 0.0992872495542, 0.119036076724, 0.0873662052842, -0.0195768591855, 0.0562051903943, -0.0360040832204, 0.069373001284, 0.0360372514264, 0.0322857728886, 0.00653356093881, 0.134950593737, 0.0765719626267, 0.01831407269, disgusted
-0.11680396722, 0.0448347415723, -0.103692936787, -0.0876552192929, 0.0258665338897, -0.0144737057425, 0.0543394266054, -0.109073901473, 0.000114822876993, -0.0445635857596, -0.032871488344, -0.152209371042, -0.0347763255452, -0.0927378096972, 0.056640592713, -0.0989979244213, -0.0894242105597, 0.0284973307701, 0.084318399732, -0.0594671569329, 0.00502291421508, -0.0112296308503, -0.0604580687795, 0.0650117893806, 0.0263053533768, -0.0606094656803, 0.0435679784473, 0.0338577437113, 0.0286491892562, -0.000434948832304, 0.00821895302131, 0.036562603699, 0.0186310384159, -0.0474131844192, -0.0743760834401, -0.078376201439, 0.0258656017623, 0.0147768675629, -0.0967542546022, 0.0283177426551, -0.103117873982, -0.0401924256208, 0.0526695113421, 0.063659420839, 0.0454655228169, 0.018755505937, -0.00623643047844, 0.0454245119601, 0.102083437757, -0.00719257168342, disgusted
-0.0914656405408, -0.0728952624173, 0.000920150161105, -0.0787792697549, -0.0691714796542, -0.0398615262908, -0.0623932830438, -0.0694698960139, -0.0190741719117, -0.0145260687015, 0.0518536526024, 0.0764067279393, -0.124159609483, 0.068426617826, 0.127521741961, -0.0119014982305, -0.0746687578402, -0.0315385407252, 0.0919188505844, 0.0781785520112, -0.02022954703, -0.0987079483412, -0.031633137323, -0.109495062611, -0.0365407603027, 0.109138570818, -0.129926180694, 0.015514724254, 0.0365415734303, 0.082276750625, -0.0692686213025, -0.0219190736365, -0.00430996800899, -0.0300913216771, -0.00585660025807, 0.148836051992, 0.0999594826021, -0.0126609646733, -0.0548684288427, -0.042850425314, 0.0269748133335, 0.0614051632073, -0.0846722894378, 0.0688874922998, 0.121942094193, 0.0370198996861, -0.0467050897032, -0.100213645963, 0.00795865077542, 0.0297574473002, disgusted
-0.0612515867853, -0.0384134500695, -0.00841276887027, -0.0814558856002, -0.0990062342734, -0.0793342229524, -0.0780683934289, -0.0520997383407, -0.0684674874312, -0.0192991979887, 0.0832371775352, 0.17788327969, -0.131648573681, 0.0762758222811, 0.0940551672804, 0.0335563803025, -0.0630571055051, 0.0132290441702, 0.134723258869, 0.112183037342, -0.0396373563464, -0.118304347104, -0.0110485455545, -0.0874705171973, -0.0491859610621, 0.0975723650469, -0.124162115205, 0.0160150096121, -0.00102435563754, 0.0129159655632, -0.0533197756909, -0.0185435478296, -0.0478529312998, 0.0959315210846, 0.0631076301242, 0.0732788376116, -0.0353771199909, -0.00442124749503, 0.0106343670029, -0.0137809829926, -0.0225123369002, 0.0528984252072, -0.0675280308099, 0.0326149523243, 0.0823813991178, 0.0190122035996, -0.0282065532205, -0.118778180483, -0.00727840626044, 0.0489600998291, disgusted
-0.0447307122224, -0.0603499205421, 0.0810698326761, 0.0802091268781, 0.0211765934946, -0.0488777505507, 0.0340347018547, -0.00667933236129, 0.0908097151046, 0.0916013483761, 0.0339176611881, 0.117440751477, 0.0501773376503, -0.202938167147, 0.0125358796825, 0.0825212964953, 0.0471457378654, 0.00405011804437, -5.57944428627e-05, -0.159378394342, -0.00110346045156, 0.0482412746096, -0.0575436083234, -0.0229743420464, -0.0694397597688, 0.0843934882614, -0.107015349116, 0.0207815552736, 0.0645543121491, -0.0401768370228, 0.00427514088523, -0.053946183763, 0.0281902359556, -0.14936432956, 0.0331484043782, 0.0286462309264, -0.0396452093799, 0.0468838084614, 0.0294553576336, -0.022143971873, 0.0468318181599, -0.00395382096011, 0.0946322107733, 0.0959223504008, -0.0946777864238, 0.00134699719548, -0.0157358751101, 0.0744019571687, -0.0458252072743, 0.0465574767171, disgusted
-0.0165090932625, -0.0708221245746, 0.1053935052, 0.0914504812895, 0.0770899520966, -0.0117755638381, 0.0650968557892, 0.0143296575957, 0.120461510618, 0.0588697094065, 0.00599352203795, 0.0978617556281, 0.0692193841856, -0.161235646646, -0.0289874449581, 0.0203104907152, -0.0838749586981, 0.00355479730593, 0.0121549051851, -0.170055285939, 0.0432546085889, 0.039245597637, -0.0248890314236, 0.0577768416821, -0.0559531743791, 0.0630140635109, -0.0720543142118, 0.0150461852615, 0.0511356580261, 0.0832281601091, 0.0749180193884, -0.145391460269, 0.0197196804306, -0.16212361883, 0.0185292258834, -0.0639287762362, 0.102815357335, 0.0208834366034, 0.059559648349, 0.058053149178, -0.0117269884956, -0.0152993626501, 0.111011859128, 0.123198611979, -0.0891015908896, 0.0256803350041, -0.0772711706517, 0.152288844325, -0.108099723789, 0.072062387609, disgusted
-0.0561298763412, -0.0359043542713, -0.0930345337824, -0.0704242176091, 0.00984473394299, 0.0395663220122, 0.0483044168553, -0.00756481126407, 0.00242177319864, 0.0260999052079, -0.0145929298993, -0.0743801670356, -0.0172319667555, 0.00858183805677, 0.00278304063373, -0.0813599781118, -0.023878836302, -0.0370310934952, 0.0372639905889, 0.081294257977, -0.111143602648, -0.105294571882, 0.0334102497155, 0.110320514588, 0.00562227866051, -0.147658161994, -0.0533838216991, 0.0425358474657, 0.0721897517953, -0.158249814203, -0.182915702204, -0.00246378821795, 0.049773773236, -0.0322208162327, -0.0840394003344, -0.0605440206991, -0.0646386424608, 0.0012907887557, 0.0272253517433, -0.00152320104559, 0.00727409571196, -0.00960473714706, -0.149968332916, 0.00684664198775, -0.0464804914412, -0.115367512975, -0.0645690748591, 0.107914279267, 0.103000999736, -0.0071803039892, disgusted
-0.0194405205395, -0.0483365735578, -0.0598502290458, -0.0281215440034, 0.0035056088101, 0.0983087741221, 0.0692565214383, -0.0145108587774, 0.0249156704349, 0.000817732596563, -0.0551867639821, -0.0547210031379, -0.00258278897513, -0.0292454357492, -0.0252987902502, -0.120207647663, -0.0594483946614, -0.0841737700293, 0.0606233805776, 0.00887638509162, -0.00898543813959, -0.0339206298523, 0.0426627079671, 0.0467082547073, -0.037019362215, -0.0723192023466, -0.0195382071776, -0.0057890371312, 0.0182109923312, -0.179759784334, -0.179036997643, 0.015216026563, 0.0444929930787, -0.0267784648166, -0.0913793536378, 0.083754884512, -0.037580011953, -0.04469635515, 0.0291109303388, -0.0275173200504, 0.0450271887816, -0.00930922251406, -0.156210132332, -0.052582487809, -0.0938071561633, 0.0479995494387, -0.0191892598694, -0.00220491892818, 0.0242096481407, -0.0948107152104, disgusted
-0.0263031400704, -0.0189487055239, -0.0757849201348, -0.0235360454932, 0.0284269162805, 0.0673823382903, 0.0817282328984, -0.0233424903657, 0.0290800552268, -0.0255070304702, -0.0682698278466, -0.103589172853, -0.016693403599, -0.0133753126517, -0.0292112435111, -0.130042282032, 0.00168585230385, -0.0527661236621, 0.0433680218566, 0.0343136089406, -0.0332273759455, -0.0558269939187, 0.0276846276686, 0.0921937292134, -0.00149490923013, -0.0943015893765, -0.0075044281296, 0.0494884700644, 0.0708857812549, -0.184629807442, -0.210048836015, 0.0269141718264, 0.0245665566196, -0.0229740195692, -0.0729367796986, -0.0143967805467, -0.0904126051761, -0.0205327409395, -0.00889759591446, -0.0402918015432, -0.0181658187393, -0.0124454492109, -0.155972575166, 0.0537665059799, -0.0210543208851, 0.0546793500911, -0.0360774767748, 0.0819452216366, 0.0723763571754, -0.0123841821758, disgusted
0.0269095130343, -0.130417885753, 0.0659601266942, 0.0875306724312, -0.110645141287, -0.0161385665999, -0.0838107823792, -0.000473913873688, -0.00995279762074, -0.0470780697311, -0.0372830970802, 0.0148042735053, -0.0377852735503, -0.0570902429272, 0.0850184646484, 0.0159700677702, -0.0319818989578, -0.0246022386459, 0.045227443634, 0.0211771933223, -0.036522094126, -0.0219255157848, 0.0363824924443, 0.140665829782, 0.0545458230696, -0.0399634394971, 0.0994649220792, -0.00287426468173, -0.0312571547544, -0.0323471727179, -0.00234285126282, -0.0915017288836, -0.0704632317984, 0.0429929190965, 0.00662700715802, 0.12143675066, 0.0412364374124, -0.0971537691573, -0.0562031057985, -0.00833811395219, 0.034058582052, -0.00723010356813, 0.0576438065486, -0.0392155673643, -0.0485362181275, 0.0542799849556, 0.0832103071952, 0.0162738277099, -0.180841771528, 0.0460226277464, disgusted
0.0261883565317, -0.153670968946, 0.0947778483958, 0.0522753211675, -0.0747055005109, 0.0379170189259, -0.138617267334, 0.0236442686528, 0.0324782624707, -0.0478575589301, -0.0310424549073, -0.031389128644, -0.104217714881, 0.00967623460675, 0.0934012102807, 0.0172814678999, -0.11769912019, -0.00397337840284, -0.020263072339, 0.0455612408523, 0.0163471979179, -0.0200198792664, 0.0450341597149, 0.138585393271, 0.11171718955, 0.0624943668617, 0.128539356627, -0.0191766838731, -0.0286830542677, -0.034378854517, -0.0363441026452, -0.0773529568673, -0.0986614613246, -0.0597146889615, -0.0401489151221, 0.101292338799, 0.0663658863582, -0.0697051281781, -0.105931737443, -0.0444869210619, 0.0190491758076, 0.0298435589881, 0.0407669937527, 0.0586530746977, -0.0684898065984, 0.0238674654213, 0.00466282514, 0.087588769202, -0.0701287996224, 0.0397678033833, disgusted
0.0461569710752, -0.15332223401, 0.0900076636314, 0.105918352913, -0.0738240865119, -0.0397877795206, -0.119649341457, 0.0216003354262, 0.000664780161977, -0.0119951068914, -0.0450271039916, 0.0927848984046, -0.0305060643438, -0.0779744970494, 0.0937697155243, -0.0154456460195, -0.0577265123203, -0.0281639416385, 0.0474729608604, -0.00088653927913, -0.0270235378371, -0.0285536006851, 0.0295156275857, 0.19183978041, 0.0791306133224, 0.00990469971856, 0.0306699711655, -0.0256807217901, -0.0363199009044, -0.0278944022332, 0.00670892818406, -0.0729375625362, -0.0826230237275, 0.00993283217546, 0.0228960349403, -0.0122921855869, 0.0286588620768, -0.0646107982041, -0.0705578515616, 0.00921822111237, 0.0584775340922, -0.00769223256707, 0.0980429421291, -0.0638195878267, -0.0948681103908, 0.00149819615244, 0.00626172622863, -0.0145547711625, -0.11775539603, 0.0742413710332, disgusted
-0.0506095867965, -0.0591342929987, -0.0591324586523, -0.102190786541, -0.0601159865833, 0.0355838751494, 0.0456514827842, 0.0304348092065, 0.0675336160466, 0.0841983645205, -0.113474191368, -0.0508940488877, 0.0149470092209, 0.012233282374, -0.0537501966442, -0.00757849721994, -0.0856018094521, -0.0525240588821, -0.0543439698775, -0.0347165200966, -0.10385855932, -0.0795605387795, -0.089452711338, 0.0820698846765, 0.0159041580968, -0.0110342112832, 0.000331021979222, -0.00806292114785, 0.0246790001946, -0.0732810827993, -0.000259986604385, -0.067002588073, 0.0495590207538, -0.0159708788084, -0.103086846117, 0.062586871614, 0.0236503410647, 0.089111261071, 0.0437826705594, 0.12557612616, 0.0225614874267, -0.127890632349, 0.084992969989, -0.109302870567, -0.0454580600886, -0.0236734334121, 0.086254761967, 0.00206978370861, 0.040092401339, 0.0380655062414, disgusted
-0.0214260256225, -0.0690835802334, -0.0435709723109, -0.113719183173, -0.0698072619819, 0.0109769906911, 0.0136685631962, 0.0125848102803, 0.063644617023, 0.0192868142858, -0.0335082776287, 0.0230010209492, 0.0277133107263, 0.0110024627273, -0.0475826547066, 0.06271033595, -0.0759550284866, -0.0338642923862, -0.0781415900036, -0.00840129020519, -0.029610661336, -0.0407049555429, -0.0597698015769, -0.00287799237336, 0.0566581923422, -0.0709905190611, 0.111791967306, -0.0984471043627, 0.0898895582044, 0.011508221826, -0.00462603087704, -0.0765482040492, -0.0611963306477, -0.00604286458615, -0.0124544176469, 0.190761842935, 0.000158162326691, 0.109193593581, 0.00613287724123, 0.0800897806988, 0.033149296572, -0.125862092676, -0.0134132468309, -0.112298166312, -0.0696118189489, -0.00440672362164, 0.102703910891, -0.0738285113721, -0.000675875544825, 0.0574336464083, disgusted
-0.00759217130872, -0.0488255055198, -0.0736737896462, -0.0640782222604, -0.0736406266978, 0.0215279174694, 0.0429079615442, 0.00905003946375, 0.0343071343435, 0.0236564897547, -0.128337411759, -0.0125017345761, 0.0715999920768, -0.0149478679314, -0.0686771744512, 0.0229136450011, -0.0305656439866, -0.0281990347792, -0.104764082877, -0.0092108481348, -0.0457755758663, 0.0033158547231, -0.0233541280162, 0.0613783275957, 0.0375843621239, -0.0457468061537, 0.0971285280329, -0.0724819234521, 0.11469741227, -0.00775362860355, 0.0665514042335, -0.0823349299059, -0.0334636988594, 0.0612025396212, -0.0473941024778, 0.0971416441659, -0.0471833967766, 0.0838094150933, 0.0378294337232, 0.0462871021469, 0.0163625832971, -0.0901564971867, 0.00361833908365, -0.127047223753, -0.136863704308, 0.0791151229665, 0.0437339063833, -0.00964520481542, 0.00466830977138, 0.0480654420741, disgusted
-0.0289226372294, -0.0551246899564, 0.0678838591875, 0.0170428772216, 0.190222392459, -0.0918708993536, 0.126792550375, -0.0604697773798, 0.0399229582187, -0.0434459249032, 0.116336873026, 0.0289396359699, -0.0360462836343, 0.0630407810098, -0.00661241905438, -0.00544321798421, 0.0875983427993, 0.0847068844748, -0.0747239620134, -0.0529966983151, -0.00799599033003, -0.0753157567555, 0.09313499968, 0.00337564663346, 0.0485477213319, -0.0353347624341, -0.0128345071537, -0.036680461445, -0.0193331561687, -0.0747747986445, -0.0527011119626, -0.0646246358149, 0.0506647080361, 0.0778623525373, -0.113448730753, 0.0328053707915, -0.0188532261377, 0.0534431202123, 0.0343821302056, 0.0440584379228, -0.0483799961777, 0.0360400791855, 0.131083247409, -0.063400866298, -0.0182869187169, -0.0594615874635, -0.0772623029414, -0.0913178982311, -0.0103958090721, -0.0203142907207, neutral
-0.0190209469569, -0.00298674366465, 0.0932778881016, 0.0121820191587, 0.199861208789, -0.0907729853357, 0.0697358028517, -0.0733117245903, 0.0725527728572, -0.0865380388978, 0.0931316363038, 0.0635311222442, -0.0404289873406, 0.0504685371531, -0.0408149986232, -0.0274364006792, 0.0739570893473, 0.0381421036742, -0.0595373272432, -0.0148156118735, -0.0477943841331, 0.00120471227922, -0.0119574015932, 0.0917060258963, -0.000938941560123, -0.0091265053071, 0.0144210516841, -0.0935246120134, -0.0958663507554, -0.0914213026144, 0.029725520123, -0.107976280693, -0.0506491024632, 0.103411075939, -0.0885970232681, 0.0839552464057, 0.0380323949536, -0.000758684169917, 0.0282976271686, 0.0418848325999, -0.0382194176091, 0.00518746288593, 0.0258500417139, -0.089175817363, 0.0787961681534, -0.0196638683422, -0.0218244503321, -0.0531164035712, 0.038198080179, -0.0518502508587, neutral
-0.00786830034535, -0.0063423698299, 0.101987734627, 0.0143342975309, 0.189171068685, -0.0906090306861, 0.0888615000677, -0.052949166452, 0.0429604628286, -0.0829716417859, 0.0739872556591, 0.00165183299518, -0.0650130351412, 0.103576313488, -0.0126034802431, 0.0174879755953, 0.0739670648432, 0.011005929689, -0.0565308089792, -0.0293221369126, -0.0747966941903, 0.0217405177626, 0.00667556591468, 0.0408665187083, 0.00870102382628, -0.041246427009, -0.0344565552788, -0.0645886364202, -0.057797814033, -0.0949909206361, 0.00841638681704, -0.0995905474312, -0.0194866761595, 0.107869118405, -0.123545282795, 0.14127715875, 0.0437502710397, 0.0601519948914, 0.0440564760542, 0.0784112287564, -0.0229233313445, 0.087325107621, 0.0709295563068, -0.0320069658498, 0.0394187968648, -0.0860230040589, -0.0494472821368, -0.0265222788302, 0.0946537141135, 0.0643183204115, neutral
0.110140494943, 0.0761961625831, -0.0066820899502, -0.00859899125728, 0.022601729616, 0.0234601177857, -0.139750896962, -0.124826000028, -0.0343916804737, 0.0904105985801, 0.0767347137884, 0.00562759654735, 0.089482676486, 0.0878924299203, 0.042228984106, 0.058693146415, 0.0485322198177, -0.0479035441906, 0.040635443532, -0.0902067589726, -0.153149081165, 0.144475883822, -0.0738169893635, 0.0919723363346, 0.0296428266617, -0.038371607494, -0.0192259072312, 0.02906053632, -0.0360530462482, 0.121261802014, -0.00940631916037, 0.0477670172908, 0.109297489355, -0.0158877159028, -0.0381341201316, 0.118367367128, -0.053361701255, 0.05110545466, -0.0632292228574, -0.00471212061293, -0.0588909183279, -0.11249763579, 0.0453962566246, -0.00312878537669, -0.0477091442862, -0.00258997740749, -0.0512729325919, 0.00850110704143, 0.0366240469345, 0.00631296566995, neutral
0.109011706012, 0.077269923969, -0.000249373711773, -0.0170485557993, 0.0206450510667, 0.038952805549, -0.149131466304, -0.108910994935, -0.0684154068689, 0.0696634971832, 0.0588837917377, -0.0153870787171, 0.137193525177, 0.0680765891342, 0.0118503901206, 0.0589171157096, 0.065918107327, -0.0517215683274, 0.0863111240437, -0.0995125890411, -0.135034389571, 0.158993618758, -0.0852837447607, 0.05677572556, 0.0104296726279, -0.0545376131218, -0.0192537384044, 0.0277903589236, 0.00856724708223, 0.0541658607444, 0.0185457280754, 0.0380804566505, 0.0922714633623, 0.0313537024178, -0.0325750256656, 0.137859922757, -0.0133616285817, 0.0243325229147, -0.0877029011753, -0.0334494525231, -0.118016052933, -0.0545746685527, -0.00418452522826, 0.0766267628129, -0.0984329134808, -0.00605197080079, -0.0231625751721, 0.0171167046897, 0.02865542729, 0.020944961137, neutral
0.115353919598, 0.0743301520262, -0.000644822136899, -0.0536344621414, 0.0221306081778, 0.0478648699266, -0.163163990331, -0.0896132071355, -0.0633425946509, 0.0686177486664, 0.0940673185213, -0.00762843683491, 0.11054060927, 0.00471181373789, -0.0232424575288, 0.0588787800021, 0.067482113802, -0.0342012589303, 0.096746109076, -0.0830854735886, -0.121775163513, 0.142613199771, -0.103790269815, 0.0813749057809, -0.0169092712704, 0.0281243072495, -0.0240151216749, 0.067749748595, 0.00616560608312, 0.104725253246, -0.0174120743905, 0.0564368971833, 0.101146548852, -0.0136144584302, -0.0306920864387, 0.079672406079, -0.0335347895089, 0.0319172759122, -0.124167906399, 0.0563978753744, -0.0964668994702, -0.02988704292, -0.0392050486129, 0.0229558621274, -0.0591988664294, -0.0945120832569, -0.116329977114, -0.00227438563532, 0.0122602901603, 0.00190715406972, neutral
0.0628777237728, 0.0284533163093, 0.0773302074118, -0.00211850331695, -0.0619534226559, -0.0106466365046, 0.0960375763014, -0.00765097892882, -0.0489200269357, -0.0222642350936, 0.00794755750612, 0.0289570942914, -0.114620367946, 0.0601445624867, -0.162784519155, -0.0217549899542, -0.0221112390342, -0.0870553508749, 0.00318674391657, -0.0316159824568, 0.0778216853755, 0.0231692485769, -0.0708468981756, 0.0632182817477, 0.0285771599521, -0.0584620707734, -0.000950047657015, -0.109276695624, 0.00297611281883, 0.0477419845712, 0.000349772139823, 0.122267884826, 0.0802984624253, -0.0207235122127, -0.0116022551162, 0.00363024810928, 0.00543229807998, -0.0792374034491, 0.00199949490088, 0.02269204415, -0.105931307469, 0.0454817254985, -0.0480098579568, 0.156386979772, -0.0502621895944, 0.0194830466601, 0.0406209412406, -0.00749031408908, -0.00400690146764, -0.024344092993, neutral
